Location,ApiURL,Owner,Template,Type,Calendar,NumDays,CalendarId,Key,URL
Family Care Network - Bellingham Bay Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,5008633,3,,fcn_bellingham_bay_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Bellingham Drive Thru,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4427029,5,,fcn_bellingham_drive_thru,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Bellingham Drive Thru (Johnson & Johnson),https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,21048746,5231104,5,,fcn_bellingham_drive_thru_jnj,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Birch Bay Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4971658,3,,fcn_birch_bay_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Family Health Associates,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4953840,3,,fcn_family_health_associates,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Ferndale Family Medical Center,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4971704,3,,fcn_ferndale_family_medical_center,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Island Family Physicians,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4971738,3,,fcn_island_family_physicians,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Lynden Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4971689,3,,fcn_lynden_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - North Cascade Family Physicians,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4971724,3,,fcn_north_cascade_family_physicians,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - North Sound Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4953892,3,,fcn_north_sound_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Squalicum Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4953909,3,,fcn_squalicum_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Family Care Network - Whatcom Family Medicine,https://fcncovidvaccinescheduling.as.me/schedule.php?,20599054,weekly,19592309,4953924,3,,fcn_whatcom_family_medicine,https://fcncovidvaccinescheduling.as.me/schedule.php
Kusler's Pharmacy,https://kuslers.as.me/schedule.php?,21581128,weekly,19270651,4922775,3,,kuslers_pharmacy,https://www.kuslerspharmacy.net/
Saar's Pharmacy - Parkland,https://app.acuityscheduling.com/schedule.php?,21923194,weekly,20141720,5365478,5,,saars_parkland,https://www.saarssupersaverfoods.com/
Saar's Pharmacy - Bremerton,https://app.acuityscheduling.com/schedule.php?,21923194,weekly,20141720,5059131,5,,saars_bremerton,https://www.saarssupersaverfoods.com/
Saar's Pharmacy - Oak Harbor,https://app.acuityscheduling.com/schedule.php?,21923194,weekly,20141720,5065594,5,,saars_oakharbor,https://www.saarssupersaverfoods.com/
Yokes Pharmacy - Kellogg (1st Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19248879,4895190,3,,yokes_kellogg_moderna1,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Liberty Lake (1st Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19248879,4895127,3,,yokes_liberty_lake_moderna1,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Kennewick (1st Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19248879,4895117,3,,yokes_kennewick_moderna1,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Pasco (1st Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19248879,4895071,3,,yokes_pasco_moderna1,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Liberty Lake (2nd Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19256325,5398881,3,,yokes_liberty_lake_moderna2,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Latah Creek (2nd Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19256325,4895141,3,,yokes_latah_creek_moderna2,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Pasco (2nd Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19256325,5458600,3,,yokes_pasco_moderna2,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Deer Park (2nd Dose Moderna),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,19256325,4895193,3,,yokes_deer_park_moderna2,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Liberty Lake (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,5458057,3,,yokes_libery_lake_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Airway Heights (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,4895199,3,,yokes_airway_heights_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Spokane Valley (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,4895134,3,,yokes_spokane_valley_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Foothills (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,4895180,5,,yokes_foothills_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Indian Trail (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,5463541,5,,yokes_indian_trail_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Latah Creek (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,5330123,5,,yokes_latah_creek_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - South Richland (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,4895287,5,,yokes_south_richland_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Deer Park (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,5458524,5,,yokes_deer_park_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
